#	Author information for: "Uncovering the true periods of the young sub-Neptunes orbiting TOI-2076":				https://www.overleaf.com/read/cfctmghgzvbf				
#	"GTO position" is only for those inside the Cheops GTO, else it is listed as "External". "GTO paper rank" is to be filled in by the lead author.								
#									
NAME	CONTRIBUTION	Cheops GTO position	EMAIL (optional)	ORCiD	AFFILIATION 1 (Latex-compatible)	AFFILIATION 2 (Latex-compatible)	ACKNOWLEDGEMENT (Latex-compatible)	AFFILIATION 3	Rank position
Hugh P. Osborn	First author	Collaborator	[email]	0000-0002-4047-4724	Physikalisches Institut, University of Bern, Gesellsschaftstrasse 6, 3012 Bern, Switzerland	Department of Physics and Kavli Institute for Astrophysics and Space Research, Massachusetts Institute of Technology, Cambridge, MA 02139, USA			LA
Christina Hedges	TESS lightcurve, knowledge of duotransits system	External	[email]	0000-0002-3385-8391	Bay Area Environmental Research Institute, P.O. Box 25, Moffett Field, CA 94035, USA	NASA Ames Research Center, Moffett Field, CA, 94035, USA			MC
Adrien Leleu	MMR analysis	Collaborator	[email]	0000-0003-2051-7974	Observatoire Astronomique de l'Université de Genève, Chemin Pegasi 51, Versoix, Switzerland				MC
Karen A. Collins	SG1 coordination and data analysis	External	[email]	0000-0001-6588-9574	Center for Astrophysics \textbar \ Harvard \& Smithsonian, 60 Garden Street, Cambridge, MA 02138, USA		This work makes use of observations from the LCOGT network. Part of the LCOGT telescope time was granted by NOIRLab through the Mid-Scale Innovations Program (MSIP). MSIP is funded by NSF.		SC
Amy Tuson	Key member of Cheops duotransits team	Collaborator	[email]	0000-0002-2830-9064	Astrophysics Group, Cavendish Laboratory, University of Cambridge, J.J. Thomson Avenue, Cambridge CB3 0HE, UK		AT acknowledges support from an STFC PhD studentship.		SC
Solène Ulmer-Moll	Key member of Cheops duotransits team	Collaborator	[email]	0000-0003-2417-7006	Observatoire Astronomique de l'Université de Genève, Chemin Pegasi 51, Versoix, Switzerland		This work has been carried out within the framework of the NCCR PlanetS supported by the Swiss National Science Foundation.		SC
Davide Gandolfi	Advisor to Cheops duotransits team & Explore Program manager	Science Team	[email]	0000-0001-8627-9628	Dipartimento di Fisica, Universita degli Studi di Torino, via Pietro Giuria 1, I-10125, Torino, Italy		DG and LMS gratefully acknowledge financial support from the \emph{Cassa di Risparmio di Torino} (CRT) foundation under Grant No. 2018.2323 ``Gaseousor rocky? Unveiling the nature of small worlds''.		MC
Hannu Parviainen	MuSCAT-3 extraction	Collaborator	[email]	0000-0001-5519-1391	Instituto de Astrof\'isica de Canarias, 38200 La Laguna, Tenerife, Spain	Dept. Astrof\'isica, Universidad de La Laguna (ULL), E-38206 La Laguna, Tenerife, Spain			SC
Sergio G. Sousa	Stellar parameters	Board Member	[email]	0000-0001-9047-2965	Instituto de Astrofisica e Ciencias do Espaco, Universidade do Porto, CAUP, Rua das Estrelas, 4150-762 Porto, Portugal		S.G.S acknowledges the support from FCT through Investigador FCT contract nr. CEECIND/00826/2018 and  POPH/FSE (EC). This  work  was  supported  by FCT - Fundac\c{c}\~ao  para  a  Ci\^encia  e  Tecnologia through national  funds and by FEDER through COMPETE2020 - Programa Operacional Competitividade e Internacionaliza\c{c}\~ao by these grants:PTDC/FIS-AST/32113/2017 \& POCI-01-0145-FEDER-032113; PTDC/FIS-AST/28953/2017 \& POCI-01-0145-FEDER-028953; PTDC/FIS-AST/28987/2017 \& POCI-01-0145-FEDER-028987.		SC
Thomas G. Wilson	Stellar parameters	Collaborator	[email]	0000-0001-8749-1962	Centre for Exoplanet Science, SUPA School of Physics and Astronomy, University of St Andrews, North Haugh, St Andrews KY16 9SS, UK		ACC and TGW acknowledge support from STFC consolidated grant numbers ST/R000824/1 and ST/V000861/1, and UKSA grant ST/R003203/1. 		SC
Andrea Bonfanti	Stellar parameters	Collaborator	[email]	0000-0002-1916-5935	Austrian Academy of Sciences, Schmiedlstrasse 6, 8042 Graz, Austria				MC
Valerie Van Grootel	Stellar parameters	Science Team	[email]	0000-0003-2144-4316	Space sciences, Technologies and Astrophysics Research (STAR) Institute, Universit\'e de Li\`ege, 19C All\'ee du 6 Ao\^ut, B-4000 Li\`ege, Belgium		V.V.G. is a F.R.S.-FNRS Research Associate. The Belgian participation to CHEOPS has been supported by the Belgian Federal Science Policy Office (BELSPO) in the framework of the PRODEX Program, and by the University of Li\`ege through an ARC grant for Concerted Research Actions financed by the Wallonia-Brussels Federation.		SC
Luca Borsato	Stability analysis	Collaborator	[email]	0000-0003-0066-9268	INAF, Osservatorio Astronomico di Padova, Vicolo dell'Osservatorio 5, 35122 Padova, Italy		LBo, GPi, VNa, GSs, IPa, and RRa acknowledge the funding support from Italian Space Agency (ASI) regulated by ``Accordo ASI-INAF n. 2013-016-R.0 del 9 luglio 2013 e integrazione del 9 luglio 2015 CHEOPS Fasi A/B/C''.		SC
Matthew J. Hooton	Support with ground-based data	Collaborator	[email]	0000-0003-0030-332X	Physikalisches Institut, University of Bern, Gesellsschaftstrasse 6, 3012 Bern, Switzerland		MJH and YA acknowledge the support of the Swiss National Fund under grant 200020\_172746.		SC
Rick P. Schwarz	Contributed to SG1 LCO ground-based photometry	External	[email]	0000-0001-8227-1020	Patashnick Voorheesville Observatory, Voorheesville, NY 12186, USA				
Avi Shporer	Contributed to SG1 LCO ground-based photometry	External	[email]	0000-0002-1836-3120	Department of Physics and Kavli Institute for Astrophysics and Space Research, Massachusetts Institute of Technology, Cambridge, MA 02139, USA				
Monika Lendl	Advisor to Cheops duotransits team	Science Team Associate	[email]	0000-0001-9699-1459	Observatoire Astronomique de l'Université de Genève, Chemin Pegasi 51, Versoix, Switzerland		M.L. acknowledges support of the Swiss National Science Foundation under grant number PCEFP2\_194576.		SC
Demetrio Magrin	Cheops GTO team	MA	[email]		INAF, Osservatorio Astronomico di Padova, Vicolo dell'Osservatorio 5, 35122 Padova, Italy				
Gisbert Peter	Cheops GTO team	MA	[email]		Institute of Planetary Research, German Aerospace Center (DLR), Rutherfordstrasse 2, 12489 Berlin, Germany				
Nicola Rando	Cheops GTO team	MA	[email]		ESTEC, European Space Agency, 2201AZ, Noordwijk, NL				
Roland Ottensamer	Cheops GTO team	MA	[email]		Department of Astrophysics, University of Vienna, Tuerkenschanzstrasse 17, 1180 Vienna, Austria				
Thomas Beck	Cheops GTO team	MA	[email]		Physikalisches Institut, University of Bern, Gesellsschaftstrasse 6, 3012 Bern, Switzerland				
Daniele Piazza	CHEOPS Technical Staff	nominated by T. Beck	[email]		Physikalisches Institut, University of Bern, Gesellsschaftstrasse 6, 3012 Bern, Switzerland				
Christian Reimers	CHEOPS Technical Staff	nominated by R Ottensamer	[email]		Department of Astrophysics, University of Vienna, Tuerkenschanzstrasse 17, 1180 Vienna, Austria				
Joel Asquier	CHEOPS Technical Staff	nominated by N. Rando	[email] 		ESTEC, European Space Agency, 2201AZ, Noordwijk, NL				
Federico Biondi	CHEOPS Technical Staff	nominated by D. Magrin	[email];[email]		Max Planck Institut für Extraterrestrische Physik. Gießenbachstraße 1, 85748 Garching bei München, Germany	INAF - Osservatorio Astronomico di Padova. Vicolo Osservatorio 5, 35122 PADOVA, Italy			
Ingo Walter	CHEOPS Technical Staff	nominated by G. Peter	[email]		Institute of Optical Sensor Systems, German Aerospace Center (DLR), Rutherfordstra{\ss}e 2, 12489, Berlin, Germany				
Alexis Brandeker	Cheops GTO team	Science Team	[email]	0000-0002-7201-7536	Department of Astronomy, Stockholm University, AlbaNova University Center, 10691 Stockholm, Sweden		ABr was supported by the SNSA.		
Brice-Olivier Demory	Cheops GTO team; Saint-Ex contribution	Associate	[email]		Center for Space and Habitability, Gesellsschaftstrasse 6, 3012 Bern, Switzerland		B.-O.D. acknowledges support from the Swiss National Science Foundation (PP00P2-190080).		
S. C. C. Barros	Cheops GTO team	Associate	[email]	0000-0003-2434-3625	Instituto de Astrofisica e Ciencias do Espaco, Universidade do Porto, CAUP, Rua das Estrelas, 4150-762 Porto, Portugal	Departamento de Fisica e Astronomia, Faculdade de Ciencias, Universidade do Porto, Rua do Campo Alegre, 4169-007 Porto, Portugal			
Attila E. Simon	Cheops GTO team	Associate,SE	[email]	0000-0001-9773-2600	Physikalisches Institut, University of Bern, Gesellsschaftstrasse 6, 3012 Bern, Switzerland				
Pierre F. L. Maxted	Cheops GTO team; Cheops Science Enabler nom. by DQ	Associate,SE	[email]		Astrophysics Group, Keele University, Staffordshire, ST5 5BG, United Kingdom		PM acknowledges support from STFC research grant number ST/M001040/1.		SE
Alain Lecavelier des Etangs	Cheops GTO team	Board	[email]		Institut d'astrophysique de Paris, UMR7095 CNRS, Université Pierre \& Marie Curie, 98bis blvd. Arago, 75014 Paris, France				
Anders Erikson	Cheops GTO team	Board	[email]		Institute of Planetary Research, German Aerospace Center (DLR), Rutherfordstrasse 2, 12489 Berlin, Germany				
Melvyn B. Davies	Cheops GTO team	Board	[email]	0000-0001-6080-1190	Centre for Mathematical Sciences, Lund University, Box 118, 22100 Lund, Sweden				
Don Pollacco	Cheops GTO team	Board	[email]		Department of Physics, University of Warwick, Gibbet Hill Road, Coventry CV4 7AL, United Kingdom				
Enric Pallé	Cheops GTO team	Board	[email]	0000-0003-0987-1593	Instituto de Astrofisica de Canarias, 38200 La Laguna, Tenerife, Spain	Deptartamento de Astrofisica, Universidad de La Laguna (ULL), E-38206 La Laguna, Tenerife, Spain	This work is partly financed by the Spanish Ministry of Economics and Competitiveness through grants PGC2018-098153-B-C31		
Heike Rauer	Cheops GTO team	Board	[email]		Institute of Planetary Research, German Aerospace Center (DLR), Rutherfordstrasse 2, 12489 Berlin, Germany	Center for Astronomy and Astrophysics, Technical University Berlin, Hardenberstrasse 36, 10623 Berlin, Germany		Institut für Geologische Wissenschaften, Freie UniversitÃ¤t Berlin, 12249 Berlin, Germany	
Ignasi Ribas	Cheops GTO team	Board	[email]		Institut de Ciencies de l'Espai (ICE, CSIC), Campus UAB, Can Magrans s/n, 08193 Bellaterra, Spain	Institut d'Estudis Espacials de Catalunya (IEEC), 08034 Barcelona, Spain	Acknowledges support from the Spanish Ministry of Science and Innovation and the European Regional Development Fund through grant PGC2018-098153-B- C33, as well as the support of the Generalitat de Catalunya/CERCA programme.		
Isabella Pagano	Cheops GTO team	Board	[email]		INAF, Osservatorio Astrofisico di Catania, Via S. Sofia 78, 95123 Catania, Italy				
Laszlo Kiss	Cheops GTO team	Board	[email]		Konkoly Observatory, Research Centre for Astronomy and Earth Sciences, 1121 Budapest, Konkoly Thege Miklós út 15-17, Hungary	ELTE E\”otv\”os Lor\’and University, Institute of Physics, P\’azm\’any P\’eter s\’et\’any 1/A, 1117 Budapest, Hungary			
Magali Deleuil	Cheops GTO team	Board	[email]		Aix Marseille Univ, CNRS, CNES, LAM, 38 rue Frédéric Joliot-Curie, 13388 Marseille, France		This project was supported by the CNES		
Manfred Steller	Cheops GTO team	Board	[email]		Space Research Institute, Austrian Academy of Sciences, Schmiedlstrasse 6, A-8042 Graz, Austria				
Michaël Gillon	Cheops GTO team	Board	[email]		Astrobiology Research Unit, Université de Liège, Allée du 6 Août 19C, B-4000 Liège, Belgium		M.G. is an F.R.S.-FNRS Senior Research Associate.		
Nicholas Walton	Cheops GTO team	Board	[email]		Institute of Astronomy, University of Cambridge, Madingley Road, Cambridge, CB3 0HA, United Kingdom				
Nicolas Thomas	Cheops GTO team	Board	[email]		Physikalisches Institut, University of Bern, Gesellsschaftstrasse 6, 3012 Bern, Switzerland				
Nuno Santos	Cheops GTO team	Board	[email]		Instituto de Astrofisica e Ciencias do Espaco, Universidade do Porto, CAUP, Rua das Estrelas, 4150-762 Porto, Portugal	Departamento de Fisica e Astronomia, Faculdade de Ciencias, Universidade do Porto, Rua do Campo Alegre, 4169-007 Porto, Portugal			
Roberto Ragazzoni	Cheops GTO team	Board	[email]		INAF, Osservatorio Astronomico di Padova, Vicolo dell'Osservatorio 5, 35122 Padova, Italy	Dipartimento di Fisica e Astronomia "Galileo Galilei", Universita degli Studi di Padova, Vicolo dell'Osservatorio 3, 35122 Padova, Italy			
Stéphane Udry	Cheops GTO team	Board	[email]	0000-0001-7576-6236	Observatoire Astronomique de l'Université de Genève, Chemin Pegasi 51, Versoix, Switzerland				
Tamas Bárczy	Cheops GTO team	Board	[email]		Admatis, 5. Kandó Kálmán Street, 3534 Miskolc, Hungary				
Wolfgang Baumjohann	Cheops GTO team	Board	[email]	0000-0001-6271-0110	Space Research Institute, Austrian Academy of Sciences, Schmiedlstrasse 6, A-8042 Graz, Austria				
Willy Benz	Cheops GTO team	Board,EO,SE	[email]		Physikalisches Institut, University of Bern, Gesellsschaftstrasse 6, 3012 Bern, Switzerland	Center for Space and Habitability, University of Bern, Gesellschaftsstrasse 6, 3012, Bern, Switzerland			
Göran Olofsson	Cheops GTO team	Board,SE	[email]		Department of Astronomy, Stockholm University, AlbaNova University Center, 10691 Stockholm, Sweden				
Alexis M. S. Smith	Cheops GTO team	CST	[email]	0000-0002-2386-4341	Institute of Planetary Research, German Aerospace Center (DLR), Rutherfordstrasse 2, 12489 Berlin, Germany				
Damien Ségransan	Cheops GTO team	CST	[email]		Observatoire Astronomique de l'Université de Genève, Chemin Pegasi 51, Versoix, Switzerland				
David Barrado y Navascues	Cheops GTO team	CST	[email]		Depto. de Astrofisica, Centro de Astrobiologia (CSIC-INTA), ESAC campus, 28692 Villanueva de la Cañada (Madrid), Spain				
Gaetano Scandariato	Cheops GTO team	CST	[email]	0000-0003-2029-0626	INAF, Osservatorio Astrofisico di Catania, Via S. Sofia 78, 95123 Catania, Italy				
Giampaolo Piotto	Cheops GTO team	CST	[email]		Dipartimento di Fisica e Astronomia "Galileo Galilei", Universita degli Studi di Padova, Vicolo dell'Osservatorio 3, 35122 Padova, Italy	INAF, Osservatorio Astronomico di Padova, Vicolo dell'Osservatorio 5, 35122 Padova, Italy			
Guillem Anglada	Cheops GTO team	CST	[email]		Institut de Ciencies de l'Espai (ICE, CSIC), Campus UAB, Can Magrans s/n, 08193 Bellaterra, Spain	Institut d'Estudis Espacials de Catalunya (IEEC), 08034 Barcelona, Spain			
Gyula M. Szabó	Cheops GTO team	CST	[email]; [email]		ELTE Eötvös Loránd University, Gothard Astrophysical Observatory, 9700 Szombathely, Szent Imre h. u. 112, Hungary	MTA-ELTE Exoplanet Research Group, 9700 Szombathely, Szent Imre h. u. 112, Hungary	GyMSz acknowledges the support of the Hungarian National Research, Development and Innovation Office (NKFIH) grant K-125015, a a PRODEX Experiment Agreement No. 4000137122, the Lend\"ulet LP2018-7/2021 grant of the Hungarian Academy of Science and the support of the city of Szombathely.\\ %Gyula M. Szabó		
Jacques Laskar	Cheops GTO team	CST	[email]		IMCCE, UMR8028 CNRS, Observatoire de Paris, PSL Univ., Sorbonne Univ., 77 av. Denfert-Rochereau, 75014 Paris, France		This work was granted access to the HPC resources of MesoPSL financed by the Region Ile de France and the project Equip@Meso (reference ANR-10-EQPX-29-01) of the programme Investissements d'Avenir supervised by the Agence Nationale pour la Recherche		
Juan Cabrera	Cheops GTO team	CST	[email]	0000-0001-6653-5487 	Institute of Planetary Research, German Aerospace Center (DLR), Rutherfordstrasse 2, 12489 Berlin, Germany				
Kevin Heng	Cheops GTO team	CST	[email]		Center for Space and Habitability, Gesellsschaftstrasse 6, 3012 Bern, Switzerland	Department of Physics, University of Warwick, Gibbet Hill Road, Coventry CV4 7AL, United Kingdom			
Laetitia Delrez	Cheops GTO team	CST	[email]		Astrobiology Research Unit, Université de Liège, Allée du 6 Août 19C, B-4000 Liège, Belgium	Space sciences, Technologies and Astrophysics Research (STAR) Institute, Université de Liège, Allée du 6 Août 19C, 4000 Liège, Belgium	L.D. is an F.R.S.-FNRS Postdoctoral Researcher.		
Luca Fossati	Cheops GTO team	CST	[email]		Space Research Institute, Austrian Academy of Sciences, Schmiedlstrasse 6, A-8042 Graz, Austria				
Malcolm Fridlund	Cheops GTO team	CST	[email]		Leiden Observatory, University of Leiden, PO Box 9513, 2300 RA Leiden, The Netherlands	Department of Space, Earth and Environment, Chalmers University of Technology, Onsala Space Observatory, 43992 Onsala, Sweden	MF gratefully acknowledge the support of the Swedish National Space Agency (DNR 65/19, 174/18).		
Manuel Güdel	Cheops GTO team	CST	[email]		Department of Astrophysics, University of Vienna, Tuerkenschanzstrasse 17, 1180 Vienna, Austria				
Olivier D. S. Demangeon	Cheops GTO team	CST	[email]	0000-0001-7918-0355	Instituto de Astrofisica e Ciencias do Espaco, Universidade do Porto, CAUP, Rua das Estrelas, 4150-762 Porto, Portugal	Departamento de Fisica e Astronomia, Faculdade de Ciencias, Universidade do Porto, Rua do Campo Alegre, 4169-007 Porto, Portugal	This work was supported by FCT - Fundação para a Ciência e a Tecnologia through national funds and by FEDER through COMPETE2020 - Programa Operacional Competitividade e Internacionalizacão by these grants: UID/FIS/04434/2019, UIDB/04434/2020, UIDP/04434/2020, PTDC/FIS-AST/32113/2017 \& POCI-01-0145-FEDER- 032113, PTDC/FIS-AST/28953/2017 \& POCI-01-0145-FEDER-028953, PTDC/FIS-AST/28987/2017 \& POCI-01-0145-FEDER-028987, O.D.S.D. is supported in the form of work contract (DL 57/2016/CP1364/CT0004) funded by national funds through FCT.		
Roi Alonso	Cheops GTO team	CST	[email]	0000-0001-8462-8126	Instituto de Astrofisica de Canarias, 38200 La Laguna, Tenerife, Spain	Departamento de Astrofisica, Universidad de La Laguna, 38206 La Laguna, Tenerife, Spain	We acknowledge support from the Spanish Ministry of Science and Innovation and the European Regional Development Fund through grants ESP2016-80435-C2-1-R, ESP2016-80435-C2-2-R, PGC2018-098153-B-C33, PGC2018-098153-B-C31, ESP2017-87676-C5-1-R, MDM-2017-0737 Unidad de Excelencia Maria de Maeztu-Centro de Astrobiologí­a (INTA-CSIC), as well as the support of the Generalitat de Catalunya/CERCA programme. The MOC activities have been supported by the ESA contract No. 4000124370.		
Szilard Csizmadia	Cheops GTO team	CST	[email]		Institute of Planetary Research, German Aerospace Center (DLR), Rutherfordstrasse 2, 12489 Berlin, Germany				
Sébastien Charnoz	Cheops GTO team	CST	[email]		Université de Paris, Institut de physique du globe de Paris, CNRS, F-75005 Paris, France				
Valerio Nascimbeni	Cheops GTO team	CST	[email]		INAF, Osservatorio Astronomico di Padova, Vicolo dell'Osservatorio 5, 35122 Padova, Italy				
Xavier Bonfils	Cheops GTO team	CST	[email]		Université Grenoble Alpes, CNRS, IPAG, 38000 Grenoble, France		XB, SC, DG, MF and JL acknowledge their role as ESA-appointed CHEOPS science team members.		
Yann Alibert	Cheops GTO team	CST	[email]	0000-0002-4644-8818	Physikalisches Institut, University of Bern, Gesellsschaftstrasse 6, 3012 Bern, Switzerland				
Christophe Lovis	Cheops GTO team	CST,EO	[email]		Observatoire Astronomique de l'Université de Genève, Chemin Pegasi 51, Versoix, Switzerland				
Andrea Fortier	Cheops GTO team; Cheops Science Enabler nom. by DQ	CST,EO,SE	[email]	0000-0001-8450-3374	Physikalisches Institut, University of Bern, Gesellsschaftstrasse 6, 3012 Bern, Switzerland	Center for Space and Habitability, University of Bern, Gesellschaftsstrasse 6, 3012, Bern, Switzerland			SE
Christopher Broeg	Cheops GTO team	CST,EO,SE	[email]	0000-0001-5132-2614	Physikalisches Institut, University of Bern, Gesellsschaftstrasse 6, 3012 Bern, Switzerland	Center for Space and Habitability, University of Bern, Gesellschaftsstrasse 6, 3012, Bern, Switzerland			
David Ehrenreich	Cheops GTO team	CST,EO,SE	[email]		Observatoire Astronomique de l'Université de Genève, Chemin Pegasi 51, Versoix, Switzerland		This project has received funding from the European Research Council (ERC) under the European Union’s Horizon 2020 research and innovation programme (project {\sc Four Aces}; grant agreement No 724427); DE acknowledges financial support from the Swiss National Science Foundation for project 200021\_200726.		
Andrew Collier Cameron	Cheops GTO team	CST,SE	[email]	0000-0002-8863-7828	Centre for Exoplanet Science, SUPA School of Physics and Astronomy, University of St Andrews, North Haugh, St Andrews KY16 9SS, UK		(covered by Tom Wilson's acknowledgement)		
Didier Queloz	Cheops GTO team	CST,SE	[email]		Observatoire Astronomique de l'Université de Genève, Chemin Pegasi 51, Versoix, Switzerland	Cavendish Laboratory, JJ Thomson Avenue, Cambridge CB3 0HE, UK	This work was also partially supported by a grant from the Simons Foundation (PI Queloz, grant number 327127).		
Sergio Hoyer	Cheops GTO team	CST,SE	[email]		Aix Marseille Univ, CNRS, CNES, LAM, 38 rue Frédéric Joliot-Curie, 13388 Marseille, France		SH gratefully acknowledges CNES funding through the grant 837319.		
Kate G. Isaak	Cheops GTO team	ESAPS			Science and Operations Department - Science Division (SCI-SC), Directorate of Science, European Space Agency (ESA), European Space Research and Technology Centre (ESTEC), Keplerlaan 1, 2201-AZ Noordwijk, The Netherlands		KGI is the ESA CHEOPS Project Scientist and is responsible for the ESA CHEOPS Guest Observers Programme. She does not participate in, or contribute to, the definition of the Guaranteed Time Programme of the CHEOPS mission through which observations described in this paper have been taken, nor to any aspect of target selection for the programme.		
Nicole Schanche	SAINT-EX (major)	External	[email]	0000-0002-9526-3780	Center for Space and Habitability, University of Bern, Gesellschaftsstrasse 6, 3012, Bern, Switzerland				SC
R.D. Wells	SAINT-EX (major)	External	[email]	0000-0002-7240-8473	Center for Space and Habitability, University of Bern, Gesellschaftsstrasse 6, 3012, Bern, Switzerland				SC
Yilen Gómez~Maqueo~Chew	SAINT-EX (major)	External	[email]	0000-0002-7486-6726	Universidad Nacional Aut\'onoma de M\'exico, Instituto de Astronom\'ia, AP 70-264, CDMX  04510, M\'exico		YGMC is supported by UNAM-PAPIIT-IG101321. This work includes observations with SAINT-EX carried out at the Observatorio Astronómico Nacional on the Sierra de San Pedro M\'artir (OAN-SPM), Baja California, M\'exico.		SC
L. Sabin	SAINT-EX	External	[email]	0000-0003-0242-0044	Universidad Nacional Aut\'onoma de M\'exico, Instituto de Astronom\'ia, AP 106, Ensenada 22800, BC, M\'exico				
M.A. Gómez-Muñoz	SAINT-EX	External	[email]	0000-0002-3938-4211	Universidad Nacional Aut\'onoma de M\'exico, Instituto de Astronom\'ia, AP 106, Ensenada 22800, BC, M\'exico				
U. Schroffenegger	SAINT-EX	External	[email]		Center for Space and Habitability, University of Bern, Gesellschaftsstrasse 6, 3012, Bern, Switzerland				
Francois Bouchy	SAINT-EX	External	[email]		Observatoire Astronomique de l'Université de Genève, Chemin Pegasi 51, Versoix, Switzerland				
James McCormac	SAINT-EX	External	[email]		Department of Physics, University of Warwick, Gibbet Hill Road, Coventry CV4 7AL, United Kingdom				
David Futyan	Cheops Science Enabler nom. by DQ	SE,SOC	[email]		Observatoire Astronomique de l'Université de Genève, Chemin Pegasi 51, Versoix, Switzerland				SE
Pascal Gutermann	Cheops Science Enabler nom. by DQ	SE,SOC	[email]		Aix Marseille Univ, CNRS, CNES, LAM, 38 rue Frédéric Joliot-Curie, 13388 Marseille, France	Division Technique INSU, CS20330, 83507 La Seyne sur Mer cedex, France			SE
Sébastien Salmon	TS3 analysis	Collaborator	[email]		Observatoire Astronomique de l'Université de Genève, Chemin Pegasi 51, Versoix, Switzerland		S.S. have received funding from the European Research Council (ERC) under the European Unions Horizon 2020 research and innovation programme (grant agreement No 833925,  project STAREX).		SC
Luca Malavolta	Contribution of GAPS data to TS3 analysis	External	[email]	0000-0002-6492-2085	Dipartimento di Fisica e Astronomia "Galileo Galilei", Universita degli Studi di Padova, Vicolo dell'Osservatorio 3, 35122 Padova, Italy	INAF, Osservatorio Astronomico di Padova, Vicolo dell'Osservatorio 5, 35122 Padova, Italy			
Luisa M. Serrano	Explore involvement. Paper comments	Collaborator	[email]		Dipartimento di Fisica, Universita degli Studi di Torino, via Pietro Giuria 1, I-10125, Torino, Italy				SC
J. Gomes~da~Silva	TS3 analysis	External	[email]	0000-0001-8056-9202	Instituto de Astrofisica e Ciencias do Espaco, Universidade do Porto, CAUP, Rua das Estrelas, 4150-762 Porto, Portugal				SC